
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.mmap_exclusive_policy]: [2]
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.mmap_policy]: [2]
[2026-09-01 00:18:50.280] [SERIAL] [apex.all.ready]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [arm64.memtag.process.system_server]: [off]
[2026-09-01 00:18:50.280] [SERIAL] [audio.sys.mute.latency.factor]: [2]
[2026-09-01 00:18:50.280] [SERIAL] [audio.sys.noisy.broadcast.delay]: [500]
[2026-09-01 00:18:50.280] [SERIAL] [audio.sys.offload.pstimeout.secs]: [3]
[2026-09-01 00:18:50.280] [SERIAL] [audio.sys.routing.latency]: [0]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.device.class_of_device]: [90,2,12]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.hfp.codec_aptx_voice.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.hfp.swb.aptx.power_management.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.a2dp.source.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.avrcp.controller.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.avrcp.target.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.bap.broadcast.source.enabled]: [true]
[2026-09-01 00:18:50.280] [SERIAL] [bluetooth.profile.bap.unicast.client.enabled]: [true]
