
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.mmap_exclusive_policy]: [2]
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.mmap_policy]: [2]
[2026-09-03 21:50:46.755] [SERIAL] [apex.all.ready]: [true]
[2026-09-03 21:50:46.755] [SERIAL] [arm64.memtag.process.system_server]: [off]
[2026-09-03 21:50:46.755] [SERIAL] [audio.sys.mute.latency.factor]: [2]
[2026-09-03 21:50:46.755] [SERIAL] [audio.sys.noisy.broadcast.delay]: [500]
[2026-09-03 21:50:46.755] [SERIAL] [audio.sys.offload.pstimeout.secs]: [3]
[2026-09-03 21:50:46.755] [SERIAL] [audio.sys.routing.latency]: [0]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.device.class_of_device]: [90,2,12]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.hfp.codec_aptx_voice.enabled]: [true]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.hfp.swb.aptx.power_management.enabled]: [true]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.profile.a2dp.source.enabled]: [true]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.profile.avrcp.controller.enabled]: [true]
[2026-09-03 21:50:46.755] [SERIAL] [bluetooth.profile.avrcp.target.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.bap.broadcast.source.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.bap.unicast.client.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.bas.client.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.ccp.server.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.csip.set_coordinator.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.gatt.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.hap.client.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.hfp.ag.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.hid.device.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.hid.host.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.map.server.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.mcp.server.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.opp.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.pan.nap.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.pan.panu.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.pbap.server.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.pbap.sim.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.sap.server.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bluetooth.profile.vcp.controller.enabled]: [true]
[2026-09-03 21:50:46.756] [SERIAL] [bootreceiver.enable]: [0]
[2026-09-03 21:50:46.756] [SERIAL] [build.version.extensions.ad_services]: [22]
